Instance,Trial,Stages,Orders,Jobs,GA_C_max,GA_Time,GA_Time_Found,PSO_C_max,PSO_Time,PSO_Time_Found,TS_C_max,TS_Time,TS_Time_Found,SA_C_max,SA_Time,SA_Time_Found,LS_C_max,LS_Time,LS_Time_Found,GA_Err,SA_Err,PSO_Err,TS_Err,LS_Err,GA_TF_percent,SA_TF_percent,PSO_TF_percent,TS_TF_percent,LS_TF_percent
S_3-Ord_10-I_0-WIP_0,0.0,3.0,10.0,20.0,86.0,39.354,13.856,89.0,73.117,3.514,86.0,77.39,40.33,87.0,119.419,52.923,89.0,78.058,6.03,0.0,1.1494252873563218,3.3707865168539324,0.0,3.3707865168539324,35.21,44.32,4.81,52.11,7.73
S_3-Ord_10-I_0-WIP_0,1.0,3.0,10.0,20.0,86.0,41.452,6.042,86.0,73.204,14.261,89.0,77.67,4.49,88.0,120.876,16.549,89.0,78.054,3.35,0.0,2.272727272727273,0.0,3.3707865168539324,3.3707865168539324,14.58,13.69,19.48,5.78,4.29
S_3-Ord_10-I_0-WIP_0,2.0,3.0,10.0,20.0,86.0,40.606,4.268,89.0,73.967,9.19,86.0,75.48,15.46,86.0,119.753,3.565,89.0,78.019,2.34,0.0,0.0,3.3707865168539324,0.0,3.3707865168539324,10.51,2.98,12.42,20.48,3.0
S_3-Ord_10-I_0-WIP_0,3.0,3.0,10.0,20.0,86.0,40.077,12.261,89.0,73.685,3.503,89.0,75.2,13.08,87.0,120.107,75.441,89.0,78.011,5.16,0.0,1.1494252873563218,3.3707865168539324,3.3707865168539324,3.3707865168539324,30.59,62.81,4.75,17.39,6.61
S_3-Ord_10-I_0-WIP_0,4.0,3.0,10.0,20.0,86.0,40.654,14.377,91.0,74.721,43.069,86.0,78.63,29.88,87.0,120.24,68.617,87.0,78.038,4.65,0.0,1.1494252873563218,5.4945054945054945,0.0,1.1494252873563218,35.36,57.07,57.64,38.0,5.96
S_6-Ord_10-I_0-WIP_0,0.0,6.0,10.0,20.0,196.0,62.829,40.172,215.0,104.911,22.839,196.0,113.21,81.88,196.0,176.614,140.624,197.0,113.086,8.88,0.0,0.0,8.837209302325581,0.0,0.5076142131979695,63.94,79.62,21.77,72.33,7.85
S_6-Ord_10-I_0-WIP_0,1.0,6.0,10.0,20.0,197.0,63.662,11.085,197.0,105.735,38.047,196.0,107.78,96.4,196.0,175.857,174.488,198.0,113.037,7.13,0.5076142131979695,0.0,0.5076142131979695,0.0,1.0101010101010102,17.41,99.22,35.98,89.44,6.31
S_6-Ord_10-I_0-WIP_0,2.0,6.0,10.0,20.0,197.0,61.943,3.025,203.0,104.031,12.63,196.0,107.78,27.7,196.0,175.682,173.06,197.0,113.053,4.5,0.5076142131979695,0.0,3.4482758620689653,0.0,0.5076142131979695,4.88,98.51,12.14,25.7,3.98
S_6-Ord_10-I_0-WIP_0,3.0,6.0,10.0,20.0,197.0,56.615,6.964,197.0,104.577,45.713,197.0,111.49,7.58,197.0,175.615,77.737,197.0,113.041,11.49,0.5076142131979695,0.5076142131979695,0.5076142131979695,0.5076142131979695,0.5076142131979695,12.3,44.27,43.71,6.8,10.16
S_6-Ord_10-I_0-WIP_0,4.0,6.0,10.0,20.0,197.0,61.379,45.011,207.0,104.155,10.098,197.0,109.74,10.93,197.0,175.573,107.186,206.0,113.013,5.29,0.5076142131979695,0.5076142131979695,5.314009661835748,0.5076142131979695,4.854368932038835,73.33,61.05,9.7,9.96,4.68
